id_instalacion,fecha_cierre,fecha_apertura,rut_jefe_cierre
176,2016-01-14 11:44:56,2016-01-21 02:47:03,72810804-5
193,2013-04-30 06:43:16,2013-05-10 20:11:26,72570829-7
154,2017-01-14 13:27:28,2017-01-26 23:35:03,92445451-2
14,2014-09-10 14:29:48,2014-09-15 04:44:26,46787382-2
184,2013-02-22 05:41:25,2013-03-07 06:15:02,85743167-7
114,2011-05-02 12:23:42,2011-05-10 12:50:28,95403427-5
11,2017-11-26 19:11:31,2017-12-01 10:22:06,40538537-6
189,2011-08-05 07:27:58,2011-08-09 07:34:00,66361406-1
116,2013-09-05 21:43:52,2013-09-12 14:18:22,52968708-7
28,2015-08-06 07:45:15,2015-08-12 19:57:06,14114400-6
116,2011-06-01 16:42:14,2011-06-15 18:52:13,86367440-9
93,2011-04-09 02:06:42,2011-04-19 08:33:02,14982281-k
76,2018-06-09 14:00:43,2018-06-15 05:25:27,32700742-4
76,2010-04-18 03:22:05,2010-04-28 12:43:04,10537138-1
188,2012-08-15 11:03:40,2012-08-21 18:20:47,60747994-1
52,2014-12-17 03:57:36,2014-12-20 07:20:53,79263691-8
57,2017-03-14 21:47:05,2017-03-25 23:46:29,91231636-k
105,2013-10-04 02:37:44,2013-10-18 11:24:18,95514882-7
210,2011-07-11 02:27:53,2011-07-25 09:25:43,19735595-6
169,2018-12-24 03:20:26,2018-12-27 13:29:54,75328775-2
184,2016-09-02 04:47:05,2016-09-16 05:53:12,45717384-9
207,2018-02-22 17:39:02,2018-02-28 02:20:53,34039148-9
179,2020-02-23 23:41:55,2020-03-07 06:44:11,64269343-3
88,2017-06-29 15:56:36,2017-07-05 16:01:27,54480341-7
138,2019-06-28 22:46:41,2019-07-11 09:25:00,45125749-8
142,2012-03-10 20:15:40,2012-03-14 10:04:43,13592940-9
167,2020-09-05 12:13:39,2020-09-20 00:13:02,20209505-4
197,2016-08-05 18:50:47,2016-08-17 06:36:04,72070561-3
169,2016-01-26 23:36:11,2016-01-30 12:35:42,75328775-2
210,2017-03-22 09:12:10,2017-03-26 21:37:45,29877385-6
62,2011-01-31 20:22:55,2011-02-09 01:58:02,36600416-5
105,2017-02-14 03:42:24,2017-02-21 11:15:09,63382431-2
170,2011-02-07 18:55:40,2011-02-20 08:13:15,51193594-6
77,2013-05-18 08:16:35,2013-05-24 21:30:21,59444986-k
9,2014-08-24 17:29:23,2014-09-05 00:20:09,94384917-k
58,2015-12-18 18:24:53,2015-12-25 07:50:19,63421928-5
8,2017-08-25 03:16:03,2017-08-28 03:29:50,35480818-8
155,2011-08-26 16:40:54,2011-08-31 19:45:57,85384785-2
79,2016-04-28 10:18:55,2016-05-04 01:56:32,77477421-1
16,2010-09-27 21:48:09,2010-10-06 23:02:14,86164302-6
103,2012-01-12 04:16:30,2012-01-20 17:35:02,73026642-1
135,2016-09-04 15:05:37,2016-09-09 20:08:54,74748755-3
112,2019-11-23 04:38:33,2019-11-28 14:52:03,93285177-6
56,2013-08-01 17:14:23,2013-08-04 17:23:19,43926456-k
42,2019-05-26 22:50:20,2019-06-06 04:08:07,96251410-3
163,2018-04-05 10:59:19,2018-04-14 17:13:29,20820475-0
1,2020-04-04 09:03:33,2020-04-18 13:28:43,98683815-5
175,2020-05-19 15:31:44,2020-05-27 22:54:33,33890329-4
124,2014-06-26 14:42:34,2014-07-04 04:00:42,26123513-7
87,2019-11-13 21:46:44,2019-11-26 22:15:47,64063874-5
34,2019-01-31 13:45:10,2019-02-09 14:55:13,14200344-9
33,2016-10-05 10:28:54,2016-10-19 20:20:20,91888069-0
207,2016-07-25 00:24:39,2016-08-02 16:26:12,79758989-6
53,2015-10-10 23:17:32,2015-10-17 05:11:31,66045545-0
103,2018-07-20 05:45:54,2018-08-01 08:12:32,11784418-8
64,2019-11-14 08:14:45,2019-11-23 00:10:20,48176712-1
62,2018-12-24 04:58:05,2019-01-02 09:59:59,31457093-6
200,2020-06-05 19:01:31,2020-06-13 11:31:54,38830395-6
57,2017-06-15 02:32:57,2017-06-27 04:33:35,12673702-5
162,2015-05-17 14:46:06,2015-05-23 22:58:46,88034198-7
109,2018-08-01 07:14:42,2018-08-06 18:41:03,12205074-2
147,2014-09-19 16:41:40,2014-10-01 21:02:59,16836029-0
37,2014-12-01 08:53:16,2014-12-11 17:35:24,41694611-6
198,2012-07-06 01:35:09,2012-07-17 01:43:27,86447590-6
132,2015-11-06 04:51:38,2015-11-10 13:14:52,54004386-8
27,2018-10-08 09:47:46,2018-10-16 16:03:44,69402733-4
124,2018-03-17 12:43:52,2018-03-29 13:23:05,83917354-7
8,2018-07-09 05:12:53,2018-07-22 18:38:44,38629675-8
141,2019-12-07 16:40:59,2019-12-19 02:38:24,22240154-2
16,2015-11-23 21:00:09,2015-11-29 07:15:58,86164302-6
193,2010-05-13 06:54:39,2010-05-21 13:11:37,66899113-0
22,2011-02-23 03:02:22,2011-02-26 14:21:07,63974341-1
196,2011-09-20 00:24:05,2011-09-26 04:58:51,45355149-0
35,2018-06-28 05:22:57,2018-07-07 06:24:56,31111145-0
172,2014-06-26 10:06:02,2014-07-07 21:08:16,59959821-9
149,2011-12-06 12:32:45,2011-12-15 04:54:39,79695896-0
129,2019-08-16 16:50:11,2019-08-22 02:30:31,69251591-9
207,2014-08-08 20:23:36,2014-08-22 05:22:36,35785969-7
189,2017-12-26 00:36:00,2018-01-01 07:57:02,63884576-8
97,2018-07-18 14:15:56,2018-07-25 19:43:07,87544765-3
160,2010-01-29 22:52:04,2010-02-05 05:26:47,23298314-0
8,2016-09-02 06:25:32,2016-09-11 15:45:00,34352032-8
107,2014-11-27 02:52:55,2014-12-09 14:50:29,38317707-3
145,2015-10-04 11:25:25,2015-10-11 12:59:02,12187269-2
210,2010-11-28 01:50:58,2010-12-10 10:32:38,33802463-0
84,2018-11-30 21:24:54,2018-12-06 05:07:03,15623590-3
80,2012-07-18 04:30:04,2012-07-23 12:54:37,43630930-9
71,2011-02-09 01:43:59,2011-02-14 10:24:43,81698647-8
77,2017-11-09 13:21:08,2017-11-24 04:06:03,57639262-1
142,2013-07-25 15:35:39,2013-08-05 23:13:09,65855526-k
181,2012-08-20 17:03:40,2012-08-28 02:25:14,71962392-1
3,2013-11-26 02:03:40,2013-12-09 09:25:44,27626683-7
159,2012-04-14 21:06:00,2012-04-21 23:58:12,21332506-k
163,2016-01-06 11:20:23,2016-01-10 16:50:59,71389826-0
144,2019-03-21 07:18:59,2019-04-04 11:36:30,41183684-3
130,2013-12-24 04:43:50,2013-12-27 10:47:57,53967694-6
45,2015-08-06 19:49:14,2015-08-14 05:06:40,22274441-5
181,2015-12-27 05:43:37,2016-01-10 09:44:22,11123767-0
16,2014-05-28 16:12:42,2014-06-11 20:41:27,53089483-5
52,2016-08-23 16:36:13,2016-08-31 02:19:35,71881591-6
101,2011-05-23 20:15:34,2011-05-30 01:42:21,31706054-8
76,2011-01-30 21:28:28,2011-02-07 08:20:17,10537138-1
144,2015-03-19 04:32:35,2015-04-01 20:29:42,52189199-8
0,2013-02-12 03:19:00,2013-02-20 07:35:11,75295314-7
144,2020-08-20 09:17:13,2020-08-26 11:25:38,11439340-1
150,2020-03-10 09:14:52,2020-03-24 23:06:22,71612139-9
11,2011-09-05 16:18:37,2011-09-12 01:09:53,59260036-6
11,2020-05-04 17:20:31,2020-05-12 05:17:49,40538537-6
101,2016-01-05 22:13:23,2016-01-16 03:52:43,89146700-1
131,2012-04-02 13:53:01,2012-04-16 22:59:49,91461351-5
101,2015-04-07 09:18:40,2015-04-11 20:49:09,35414863-3
108,2011-02-13 21:06:15,2011-02-17 01:05:39,48459253-5
87,2017-01-05 16:49:05,2017-01-16 02:10:00,74357811-2
38,2015-09-05 23:39:37,2015-09-13 04:49:35,37797879-k
181,2014-08-03 01:30:40,2014-08-07 08:24:06,11123767-0
176,2018-11-19 16:24:38,2018-11-28 22:48:31,77484278-0
61,2015-08-30 03:43:43,2015-09-05 15:01:26,62014673-0
3,2015-12-04 16:58:32,2015-12-13 00:47:07,16264932-9
73,2017-02-24 22:26:36,2017-03-05 09:11:23,29903675-8
14,2016-09-27 16:28:44,2016-10-03 22:55:00,30741496-1
182,2019-03-30 01:52:50,2019-04-11 05:37:18,11544489-1
126,2017-07-30 11:30:06,2017-08-11 02:40:47,34012878-8
82,2020-05-24 05:47:46,2020-06-01 16:57:08,21630671-6
6,2010-06-09 06:00:13,2010-06-15 07:18:36,95541819-0
207,2018-05-20 10:44:19,2018-05-31 11:56:26,79758989-6
40,2010-08-03 11:34:37,2010-08-13 21:56:24,22001298-0
26,2019-03-04 08:53:38,2019-03-17 11:51:39,43922451-7
29,2013-10-11 04:15:05,2013-10-21 12:41:54,28231652-8
80,2017-01-11 04:42:02,2017-01-17 19:36:12,85301240-8
184,2015-01-22 02:02:30,2015-01-28 09:19:21,52158784-9
52,2018-02-21 04:18:56,2018-02-24 15:33:41,45026478-4
154,2019-02-25 05:21:24,2019-03-02 14:53:14,49641463-2
146,2010-08-05 23:46:53,2010-08-20 05:28:36,50511840-5
15,2017-09-11 12:10:16,2017-09-17 18:05:00,93009498-6
31,2020-04-18 20:34:41,2020-05-01 05:11:28,90471139-k
45,2020-01-22 13:04:51,2020-01-29 19:25:55,75981648-k
80,2013-08-12 09:55:57,2013-08-21 16:39:42,92170041-5
157,2015-11-03 02:32:33,2015-11-12 05:33:54,49359132-0
126,2019-04-18 15:49:17,2019-05-02 19:17:28,44812887-3
180,2015-07-29 16:35:16,2015-08-05 16:53:25,35776394-0
71,2014-05-08 05:39:58,2014-05-17 16:20:24,15119459-1
139,2016-02-11 01:01:24,2016-02-18 12:07:08,91119340-k
183,2013-02-06 17:46:01,2013-02-11 20:37:38,26849996-2
17,2012-09-05 23:24:13,2012-09-18 06:51:44,46288331-5
195,2014-11-14 22:02:40,2014-11-26 02:37:22,34902561-2
92,2013-10-12 16:42:57,2013-10-22 09:03:21,13965853-1
66,2011-07-13 22:37:33,2011-07-25 14:13:48,43953571-7
111,2013-06-29 16:40:38,2013-07-05 21:55:20,41325900-2
70,2013-02-04 09:31:24,2013-02-16 12:50:29,25399600-5
74,2010-12-17 22:42:27,2010-12-23 02:01:37,42300579-3
136,2014-03-31 18:07:03,2014-04-03 21:32:26,91957637-5
53,2015-11-24 03:05:13,2015-12-02 19:17:39,53747213-8
36,2014-08-26 16:27:22,2014-09-02 00:26:04,29742884-5
107,2017-04-28 21:24:54,2017-05-09 08:21:43,38317707-3
22,2011-12-29 06:38:21,2012-01-05 15:44:08,63974341-1
201,2016-08-03 09:53:45,2016-08-06 10:19:10,41071374-8
60,2013-09-28 17:35:28,2013-10-08 19:05:09,54121962-5
12,2016-12-12 11:14:57,2016-12-18 22:14:32,34572846-5
39,2015-11-12 09:54:02,2015-11-21 18:51:22,58303600-8
150,2018-03-28 10:55:31,2018-04-09 00:00:49,82903113-2
190,2013-03-29 16:00:44,2013-04-05 04:47:36,95711978-6
26,2014-01-24 06:36:08,2014-01-29 19:22:41,95741388-9
134,2014-03-14 08:49:56,2014-03-17 15:58:17,57325256-k
193,2016-09-03 09:39:59,2016-09-16 11:17:31,20026905-5
74,2010-05-20 12:24:07,2010-06-04 01:52:53,72309503-4
147,2014-05-26 15:25:43,2014-06-02 00:15:25,48433213-4
210,2016-10-23 03:13:00,2016-11-06 17:48:26,33802463-0
177,2017-03-30 05:28:39,2017-04-13 11:36:33,44973013-5
57,2013-05-01 06:39:42,2013-05-12 18:49:58,76081261-7
45,2018-01-20 23:12:15,2018-01-26 12:55:42,68505645-3
149,2013-11-30 19:45:16,2013-12-13 01:29:21,85394005-4
150,2011-12-15 03:12:51,2011-12-24 09:13:55,43654491-k
208,2013-02-05 17:39:25,2013-02-10 01:46:10,86434438-0
106,2019-10-10 16:51:31,2019-10-14 07:18:40,53211068-8
153,2016-11-19 02:14:00,2016-11-29 08:27:37,23047484-2
67,2013-12-27 22:58:02,2014-01-09 14:47:39,53721649-2
206,2018-02-19 05:42:24,2018-03-03 13:00:16,21219682-7
178,2012-09-10 15:01:21,2012-09-23 05:08:10,91790173-2
212,2011-06-19 09:33:21,2011-07-01 01:44:28,61774912-2
176,2010-01-29 05:59:51,2010-02-06 15:54:08,77484278-0
111,2010-04-06 07:49:17,2010-04-15 22:21:02,45644100-9
178,2013-05-02 04:30:56,2013-05-11 08:23:51,91790173-2
131,2011-12-02 18:57:07,2011-12-10 09:36:16,70582800-8
156,2019-08-13 14:58:41,2019-08-19 21:34:21,83123905-0
65,2017-09-30 11:55:14,2017-10-08 04:23:09,30928102-0
69,2012-03-15 10:26:10,2012-03-26 12:55:57,10119008-0
207,2014-10-21 00:34:57,2014-11-04 07:47:17,79758989-6
152,2010-05-18 05:59:08,2010-05-23 21:54:54,69691126-6
52,2013-01-07 09:45:13,2013-01-21 02:05:29,79263691-8
154,2017-03-04 01:20:25,2017-03-12 03:01:57,59060940-4
123,2011-07-07 22:03:41,2011-07-10 22:20:20,56229978-5
159,2011-08-30 18:12:08,2011-09-09 01:13:52,95185947-8
196,2018-04-14 06:31:50,2018-04-28 15:29:33,81560843-7
108,2010-02-17 17:07:24,2010-02-22 06:20:11,63824003-3
72,2013-11-11 23:18:14,2013-11-18 01:03:08,64370666-0
112,2018-04-04 15:01:45,2018-04-15 21:04:47,25198755-6
24,2017-03-18 11:41:17,2017-03-22 20:24:06,32992512-9
110,2019-09-08 12:19:56,2019-09-11 22:02:54,36918308-7
117,2015-05-27 12:28:21,2015-06-07 03:04:35,10094201-1
115,2016-06-27 11:28:07,2016-07-03 22:01:58,43831962-k
25,2020-01-20 04:42:32,2020-01-26 12:09:31,96951878-3
55,2012-07-07 02:13:35,2012-07-16 16:02:10,96900689-8
213,2011-08-12 16:33:49,2011-08-16 04:17:18,13370165-6
107,2013-11-25 14:57:49,2013-12-05 04:11:58,12957899-8
47,2019-03-14 17:41:03,2019-03-28 04:08:00,90594532-7
1,2017-03-22 03:24:07,2017-04-05 12:18:46,41704207-5
80,2011-01-25 06:21:52,2011-02-05 14:30:31,97343582-5
48,2017-06-28 09:27:57,2017-07-06 20:27:14,11554909-k
100,2020-07-10 12:44:33,2020-07-21 02:08:32,92394961-5
103,2010-12-09 02:06:38,2010-12-20 08:03:26,11784418-8
142,2011-03-30 09:04:22,2011-04-09 13:41:19,15591154-9
106,2011-07-20 07:56:09,2011-07-23 13:08:20,77520112-6
93,2013-11-11 21:37:20,2013-11-16 04:10:02,82833215-5
199,2014-08-21 02:33:19,2014-08-27 12:52:45,97004364-0
158,2016-06-11 14:42:38,2016-06-16 18:49:58,81498697-7
79,2018-10-19 05:32:48,2018-10-22 09:23:10,77477421-1
172,2010-01-19 20:43:52,2010-02-03 10:33:52,12348490-8
48,2011-01-24 23:18:26,2011-02-02 05:16:51,37285914-8
18,2018-06-19 05:14:58,2018-06-25 20:50:21,45981588-0
203,2014-02-01 23:35:49,2014-02-14 03:31:28,50109588-5
210,2012-07-21 16:07:38,2012-07-27 00:31:51,31256887-k
214,2010-05-15 02:41:35,2010-05-25 11:16:36,63459997-5
20,2015-06-06 23:04:11,2015-06-18 06:39:21,96828461-4
135,2010-09-15 05:17:07,2010-09-24 15:33:46,48269008-4
206,2013-01-28 01:53:10,2013-02-03 11:32:55,21219682-7
57,2015-05-14 21:50:06,2015-05-26 02:03:44,36432728-5
172,2016-11-06 04:54:38,2016-11-20 16:21:11,59959821-9
211,2016-06-22 21:58:50,2016-07-02 06:14:30,11453035-2
212,2018-10-18 16:11:41,2018-10-25 00:06:15,77489819-0
103,2015-08-01 11:28:55,2015-08-13 19:08:29,95667888-9
136,2013-04-14 03:46:45,2013-04-19 08:00:56,15460166-k
192,2013-05-07 19:46:05,2013-05-13 02:06:54,50728559-7
151,2011-02-02 01:42:53,2011-02-15 15:08:32,96863860-2
199,2014-10-19 18:40:32,2014-11-01 08:58:27,59890575-4
13,2015-02-22 22:59:18,2015-03-03 15:04:07,79459402-3
144,2012-06-21 20:42:17,2012-07-04 08:28:01,70388205-6
130,2012-01-30 15:11:55,2012-02-10 22:00:44,16636734-4
19,2012-06-15 05:05:52,2012-06-18 17:45:13,50942616-3
49,2017-05-21 16:47:30,2017-06-03 23:40:58,14408869-7
93,2012-07-31 02:21:48,2012-08-07 06:21:28,44372095-2
166,2019-03-28 06:57:47,2019-04-10 22:04:44,17459269-1
35,2010-01-02 16:58:28,2010-01-17 03:55:58,23748548-3
126,2014-04-05 12:19:44,2014-04-16 01:00:49,85034590-2
120,2015-12-26 03:54:48,2016-01-03 10:02:59,96562711-1
202,2015-06-08 22:39:48,2015-06-23 01:10:49,91346186-k
98,2020-04-21 17:54:58,2020-04-29 23:44:00,35661237-k
214,2017-11-25 09:34:28,2017-11-29 12:11:52,73815426-6
47,2012-05-16 21:59:46,2012-05-31 03:13:25,27183294-k
120,2018-10-29 12:30:58,2018-11-03 15:17:18,13572944-2
51,2017-07-22 14:35:09,2017-08-01 02:57:41,44626695-0
54,2014-05-15 13:09:57,2014-05-24 03:19:42,79348268-k
32,2011-02-08 16:17:18,2011-02-13 19:32:41,99233768-0
192,2017-12-26 11:08:41,2018-01-04 16:25:46,91085975-7
28,2017-04-22 04:34:38,2017-05-05 14:46:52,94362008-3
83,2018-07-03 21:43:26,2018-07-16 09:35:06,47922722-5
190,2020-02-23 06:12:39,2020-03-06 19:31:22,28273728-0
128,2013-01-14 05:47:27,2013-01-20 16:59:01,53383454-k
100,2018-05-31 06:13:51,2018-06-04 18:42:23,34996262-4
157,2012-06-25 10:05:03,2012-07-02 22:38:23,36081017-8
202,2020-07-15 08:25:53,2020-07-24 14:54:06,38628283-8
38,2014-06-18 11:05:16,2014-06-21 13:00:55,88772168-8
5,2020-09-01 00:24:55,2020-09-09 14:26:14,53609901-8
105,2011-01-20 14:29:52,2011-01-26 15:13:17,63382431-2
111,2019-04-20 05:34:53,2019-05-03 20:43:31,62820832-8
155,2014-08-20 18:41:06,2014-09-03 06:03:23,51693674-6
10,2010-12-13 14:04:26,2010-12-18 05:12:06,28060713-4
115,2017-04-23 22:21:43,2017-05-02 04:49:33,23514054-3
32,2011-08-19 03:13:29,2011-08-22 15:46:04,25750021-7
97,2014-10-18 07:08:55,2014-10-24 10:27:21,77020926-9
147,2010-03-21 00:38:33,2010-04-04 04:35:11,16836029-0
40,2012-05-07 14:22:31,2012-05-17 01:33:49,22001298-0
73,2017-02-05 08:57:19,2017-02-12 17:09:45,33090056-3
17,2017-06-01 11:47:47,2017-06-10 20:19:01,69760987-3
208,2013-11-02 19:20:46,2013-11-13 07:21:26,66119831-1
0,2011-12-27 00:26:02,2012-01-09 16:57:02,47981838-k
21,2010-07-28 02:07:21,2010-08-03 05:40:41,56093204-9
80,2016-05-05 20:33:35,2016-05-14 09:11:21,92170041-5
113,2010-10-31 11:13:35,2010-11-04 13:49:15,94888169-1
89,2020-01-14 22:17:48,2020-01-23 03:18:33,58366562-5
33,2019-12-09 12:58:40,2019-12-20 22:22:29,13068977-9
114,2017-12-03 02:17:42,2017-12-15 06:14:15,48766480-4
15,2012-08-16 20:35:06,2012-08-28 03:55:28,20640357-8
40,2019-11-22 00:56:09,2019-11-27 10:56:54,77210598-3
210,2010-06-08 03:32:37,2010-06-20 07:36:48,83386046-1
143,2018-10-23 15:32:38,2018-11-06 08:09:58,61863167-2
176,2011-04-03 11:30:19,2011-04-13 20:55:50,72810804-5
24,2014-04-26 04:17:37,2014-04-30 15:43:32,32992512-9
132,2011-04-07 03:07:09,2011-04-18 10:18:27,54363208-2
202,2019-12-27 05:19:38,2020-01-09 08:35:14,91346186-k
1,2010-02-24 02:12:15,2010-03-01 02:49:22,39038168-9
121,2015-02-28 14:19:58,2015-03-11 06:37:32,70368495-5
182,2015-07-04 21:34:00,2015-07-16 08:37:35,33236616-5
88,2013-07-31 10:44:42,2013-08-09 10:51:49,73324033-4