id,nombre_puerto,ciudad_puerto,región_puerto
439,Puerto Angamos,Mejillones,Antofagasta
440,Cruz Grande,La Higuera,Coquimbo
441,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
442,Calderilla,Caldera,Atacama
443,Quellon,Quellon,Los Lagos
444,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
445,Calderilla,Caldera,Atacama
446,Caleta Patillos,Iquique,Tarapaca
447,Coronel,Coronel,Biobio
448,Puerto Angamos,Mejillones,Antofagasta
449,La Serena,La Serena,Coquimbo
450,Puerto Montt,Puerto Montt,Los Lagos
451,Coronel,Coronel,Biobio
452,La Serena,La Serena,Coquimbo
453,Caleta Coloso,Antofagasta,Antofagasta
454,Mejillones,Mejillones,Antofagasta
455,Valparaiso,Valparaiso,Valparaiso
456,Lota,Lota,Biobio
457,Cruz Grande,La Higuera,Coquimbo
458,Arica,Arica,Arica y Parinacota
459,Coronel,Coronel,Biobio
460,Mejillones,Mejillones,Antofagasta
461,Antofagasta,Antofagasta,Antofagasta
462,La Serena,La Serena,Coquimbo
463,San Antonio,San Antonio,Valparaiso
464,Barquito,Chañaral,Atacama
465,Quintero,Quintero,Valparaiso
466,San Vicente,San Vicente,O'Higgins
467,Coquimbo,Coquimbo,Coquimbo
468,Barquito,Chañaral,Atacama
469,Puerto Montt,Puerto Montt,Los Lagos
470,Isla de Pascua,Hanga Roa,Valparaiso
471,Mejillones,Mejillones,Antofagasta
472,Punta Patache,Iquique,Tarapaca
473,Coquimbo,Coquimbo,Coquimbo
474,Huasco,Huasco,Atacama
475,San Vicente,San Vicente,O'Higgins
476,Puerto Angamos,Mejillones,Antofagasta
477,Caleta Patillos,Iquique,Tarapaca
478,Caldera,Caldera,Atacama
479,Lirquen,Penco,Biobio
480,Calderilla,Caldera,Atacama
481,Taltal,Taltal,Antofagasta
482,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
483,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
484,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
485,Taltal,Taltal,Antofagasta
486,Barquito,Chañaral,Atacama
487,Quintero,Quintero,Valparaiso
488,Quintero,Quintero,Valparaiso
489,Huasco,Huasco,Atacama
490,Coronel,Coronel,Biobio
491,Quemchi,Quemchi,Los Lagos
492,Mejillones,Mejillones,Antofagasta
493,Caleta Coloso,Antofagasta,Antofagasta
494,Caldera,Caldera,Atacama
495,Lota,Lota,Biobio
496,Quemchi,Quemchi,Los Lagos
497,Taltal,Taltal,Antofagasta
498,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
499,Mejillones,Mejillones,Antofagasta
500,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
501,Quintero,Quintero,Valparaiso
502,San Vicente,San Vicente,O'Higgins
503,Cruz Grande,La Higuera,Coquimbo
504,Quellon,Quellon,Los Lagos
505,Huasco,Huasco,Atacama
506,Quemchi,Quemchi,Los Lagos
507,Quintero,Quintero,Valparaiso
508,Quellon,Quellon,Los Lagos
509,Iquique,Iquique,Tarapaca
510,Caldera,Caldera,Atacama
511,Puerto Montt,Puerto Montt,Los Lagos
512,Mejillones,Mejillones,Antofagasta
513,Guayacan,Coquimbo,Coquimbo
514,Penco,Penco,Biobio
515,La Serena,La Serena,Coquimbo
516,Ancud,Ancud,Los Lagos
517,Quintero,Quintero,Valparaiso
518,Penco,Penco,Biobio
519,Huasco,Huasco,Atacama
520,Barquito,Chañaral,Atacama
521,La Serena,La Serena,Coquimbo
522,Caldera,Caldera,Atacama
523,Penco,Penco,Biobio
524,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
525,Lirquen,Penco,Biobio
526,Puerto Montt,Puerto Montt,Los Lagos
527,Caleta Patillos,Iquique,Tarapaca
528,Puerto Angamos,Mejillones,Antofagasta
529,Valparaiso,Valparaiso,Valparaiso
530,Penco,Penco,Biobio
531,Taltal,Taltal,Antofagasta
532,Puerto Angamos,Mejillones,Antofagasta
533,Barquito,Chañaral,Atacama
534,Quintero,Quintero,Valparaiso
535,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
536,Castro,Castro,Los Lagos
537,Cruz Grande,La Higuera,Coquimbo
538,Puerto Angamos,Mejillones,Antofagasta
539,Calderilla,Caldera,Atacama
540,La Serena,La Serena,Coquimbo
541,Caleta Patillos,Iquique,Tarapaca
542,Calderilla,Caldera,Atacama
543,Lota,Lota,Biobio
544,Caleta Coloso,Antofagasta,Antofagasta
545,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
546,Calderilla,Caldera,Atacama
547,Caleta Coloso,Antofagasta,Antofagasta
548,Puerto Montt,Puerto Montt,Los Lagos
549,Valparaiso,Valparaiso,Valparaiso
550,San Vicente,San Vicente,O'Higgins
551,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
552,Caldera,Caldera,Atacama
553,Antofagasta,Antofagasta,Antofagasta
554,Puerto Montt,Puerto Montt,Los Lagos
555,Quellon,Quellon,Los Lagos
556,Isla de Pascua,Hanga Roa,Valparaiso
557,Calderilla,Caldera,Atacama
558,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
559,Barquito,Chañaral,Atacama
560,La Serena,La Serena,Coquimbo
561,Calderilla,Caldera,Atacama
562,Coronel,Coronel,Biobio
563,Calderilla,Caldera,Atacama
564,Puerto Montt,Puerto Montt,Los Lagos
565,Mejillones,Mejillones,Antofagasta
566,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
567,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
568,Valdivia,Valdivia,Los Rios
569,Puerto Montt,Puerto Montt,Los Lagos
570,Taltal,Taltal,Antofagasta
571,Talcahuano,Talcahuano,Biobio
572,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
573,Mejillones,Mejillones,Antofagasta
574,Quintero,Quintero,Valparaiso
575,Valparaiso,Valparaiso,Valparaiso
576,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
577,Quellon,Quellon,Los Lagos
578,Caleta Patillos,Iquique,Tarapaca
579,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
580,Castro,Castro,Los Lagos
581,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
582,Puerto Montt,Puerto Montt,Los Lagos
583,Quellon,Quellon,Los Lagos
584,Iquique,Iquique,Tarapaca
585,Quemchi,Quemchi,Los Lagos
586,Corral,Corral,Los Rios
587,Calderilla,Caldera,Atacama
588,Puerto Angamos,Mejillones,Antofagasta
589,Lota,Lota,Biobio
590,Huasco,Huasco,Atacama
591,Coquimbo,Coquimbo,Coquimbo
592,Quintero,Quintero,Valparaiso
593,Coquimbo,Coquimbo,Coquimbo
594,Puerto Montt,Puerto Montt,Los Lagos
595,Corral,Corral,Los Rios
596,Corral,Corral,Los Rios
597,Huasco,Huasco,Atacama
598,Quintero,Quintero,Valparaiso
599,Coronel,Coronel,Biobio
600,Calderilla,Caldera,Atacama
601,Caleta Coloso,Antofagasta,Antofagasta
602,San Vicente,San Vicente,O'Higgins
603,Calderilla,Caldera,Atacama
604,Huasco,Huasco,Atacama
605,Puerto Angamos,Mejillones,Antofagasta
606,Castro,Castro,Los Lagos
607,Puerto Angamos,Mejillones,Antofagasta
608,Taltal,Taltal,Antofagasta
609,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
610,Caleta Patillos,Iquique,Tarapaca
611,San Vicente,San Vicente,O'Higgins
612,Caleta Coloso,Antofagasta,Antofagasta
613,Calderilla,Caldera,Atacama
614,Calderilla,Caldera,Atacama
615,Coronel,Coronel,Biobio
616,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
617,Antofagasta,Antofagasta,Antofagasta
618,Taltal,Taltal,Antofagasta
619,Caldera,Caldera,Atacama
620,Barquito,Chañaral,Atacama
621,Arica,Arica,Arica y Parinacota
622,Caldera,Caldera,Atacama
623,Quintero,Quintero,Valparaiso
624,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
625,Ancud,Ancud,Los Lagos
626,Puerto Angamos,Mejillones,Antofagasta
627,Cruz Grande,La Higuera,Coquimbo
628,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
629,Arica,Arica,Arica y Parinacota
630,La Serena,La Serena,Coquimbo
631,Tocopilla,Tocopilla,Antofagasta
632,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
633,Ancud,Ancud,Los Lagos
634,Puerto Montt,Puerto Montt,Los Lagos
635,Huasco,Huasco,Atacama
636,Arica,Arica,Arica y Parinacota
637,Quintero,Quintero,Valparaiso
638,Caleta Coloso,Antofagasta,Antofagasta
639,Calderilla,Caldera,Atacama
640,Quemchi,Quemchi,Los Lagos
641,Coronel,Coronel,Biobio
642,Arica,Arica,Arica y Parinacota
643,La Serena,La Serena,Coquimbo
644,Valparaiso,Valparaiso,Valparaiso
645,Valdivia,Valdivia,Los Rios
646,Antofagasta,Antofagasta,Antofagasta
647,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
648,Mejillones,Mejillones,Antofagasta
649,Tocopilla,Tocopilla,Antofagasta
650,Caldera,Caldera,Atacama
651,Quintero,Quintero,Valparaiso
652,Caldera,Caldera,Atacama
653,Iquique,Iquique,Tarapaca
654,Quellon,Quellon,Los Lagos
655,Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
656,Arica,Arica,Arica y Parinacota
657,Huasco,Huasco,Atacama
658,Antofagasta,Antofagasta,Antofagasta
659,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
660,Huasco,Huasco,Atacama
661,Huasco,Huasco,Atacama
662,Puerto Angamos,Mejillones,Antofagasta
663,Barquito,Chañaral,Atacama
664,Caldera,Caldera,Atacama
665,Penco,Penco,Biobio
666,San Vicente,San Vicente,O'Higgins
667,Caleta Coloso,Antofagasta,Antofagasta
668,Quellon,Quellon,Los Lagos
669,Caldera,Caldera,Atacama
670,Caleta Patillos,Iquique,Tarapaca
671,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
672,Taltal,Taltal,Antofagasta
673,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
674,Quintero,Quintero,Valparaiso
675,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
676,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
677,Punta Patache,Iquique,Tarapaca
678,Ancud,Ancud,Los Lagos
679,Guayacan,Coquimbo,Coquimbo
680,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
681,Caldera,Caldera,Atacama
682,Quintero,Quintero,Valparaiso
683,La Serena,La Serena,Coquimbo
684,Corral,Corral,Los Rios
685,Punta Patache,Iquique,Tarapaca
686,Taltal,Taltal,Antofagasta
687,Punta Patache,Iquique,Tarapaca
688,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
689,Lota,Lota,Biobio
690,Lota,Lota,Biobio
691,La Serena,La Serena,Coquimbo
692,Calderilla,Caldera,Atacama
693,La Serena,La Serena,Coquimbo
694,Ancud,Ancud,Los Lagos
695,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
696,Lirquen,Penco,Biobio
697,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
698,Quellon,Quellon,Los Lagos
699,Arica,Arica,Arica y Parinacota
700,Quintero,Quintero,Valparaiso
701,Guayacan,Coquimbo,Coquimbo
702,Corral,Corral,Los Rios
703,Antofagasta,Antofagasta,Antofagasta
704,Punta Patache,Iquique,Tarapaca
705,Caleta Coloso,Antofagasta,Antofagasta
706,Puerto Angamos,Mejillones,Antofagasta
707,Huasco,Huasco,Atacama
708,Caleta Patillos,Iquique,Tarapaca
709,La Serena,La Serena,Coquimbo
710,Calderilla,Caldera,Atacama
711,Caldera,Caldera,Atacama
712,Calderilla,Caldera,Atacama
713,Quintero,Quintero,Valparaiso
714,Quemchi,Quemchi,Los Lagos
715,Guayacan,Coquimbo,Coquimbo
716,Guayacan,Coquimbo,Coquimbo
717,Quintero,Quintero,Valparaiso
718,Guayacan,Coquimbo,Coquimbo
719,Caldera,Caldera,Atacama
720,Lota,Lota,Biobio
721,Punta Patache,Iquique,Tarapaca
722,Lirquen,Penco,Biobio
723,Caleta Patillos,Iquique,Tarapaca
724,Mejillones,Mejillones,Antofagasta
725,Castro,Castro,Los Lagos
726,Tocopilla,Tocopilla,Antofagasta
727,Punta Patache,Iquique,Tarapaca
728,Cruz Grande,La Higuera,Coquimbo
729,Taltal,Taltal,Antofagasta
730,Valparaiso,Valparaiso,Valparaiso
731,Coronel,Coronel,Biobio
732,Mejillones,Mejillones,Antofagasta
733,Mejillones,Mejillones,Antofagasta
734,Arica,Arica,Arica y Parinacota
735,San Antonio,San Antonio,Valparaiso
736,Penco,Penco,Biobio
737,Quellon,Quellon,Los Lagos
738,Talcahuano,Talcahuano,Biobio
739,Quintero,Quintero,Valparaiso
740,Calderilla,Caldera,Atacama
741,Calderilla,Caldera,Atacama
742,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
743,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
744,La Serena,La Serena,Coquimbo
745,Mejillones,Mejillones,Antofagasta
746,Iquique,Iquique,Tarapaca
747,Mejillones,Mejillones,Antofagasta
748,Valparaiso,Valparaiso,Valparaiso
749,Caleta Coloso,Antofagasta,Antofagasta
750,La Serena,La Serena,Coquimbo
751,Coronel,Coronel,Biobio
752,Guayacan,Coquimbo,Coquimbo
753,Antofagasta,Antofagasta,Antofagasta
754,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
755,Valparaiso,Valparaiso,Valparaiso
756,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
757,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
758,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
759,Arica,Arica,Arica y Parinacota
760,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
761,Mejillones,Mejillones,Antofagasta
762,Quellon,Quellon,Los Lagos
763,Valparaiso,Valparaiso,Valparaiso
764,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
765,Calderilla,Caldera,Atacama
766,Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
767,Caleta Coloso,Antofagasta,Antofagasta
768,Caleta Patillos,Iquique,Tarapaca
769,Huasco,Huasco,Atacama
770,San Vicente,San Vicente,O'Higgins
771,Quintero,Quintero,Valparaiso
772,Quemchi,Quemchi,Los Lagos
773,Quintero,Quintero,Valparaiso
774,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
775,Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
776,Ancud,Ancud,Los Lagos
777,Guayacan,Coquimbo,Coquimbo
778,Ancud,Ancud,Los Lagos
779,Barquito,Chañaral,Atacama
780,Puerto Angamos,Mejillones,Antofagasta
781,Coronel,Coronel,Biobio
782,Penco,Penco,Biobio
783,Arica,Arica,Arica y Parinacota
784,Mejillones,Mejillones,Antofagasta
785,Antofagasta,Antofagasta,Antofagasta
786,Penco,Penco,Biobio
787,Quintero,Quintero,Valparaiso
788,Arica,Arica,Arica y Parinacota
789,Caldera,Caldera,Atacama
790,Caldera,Caldera,Atacama
791,Talcahuano,Talcahuano,Biobio
792,Quintero,Quintero,Valparaiso
793,Taltal,Taltal,Antofagasta
794,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
795,Puerto Montt,Puerto Montt,Los Lagos
796,Quellon,Quellon,Los Lagos
797,Taltal,Taltal,Antofagasta
798,Arica,Arica,Arica y Parinacota
799,Huasco,Huasco,Atacama
800,Caldera,Caldera,Atacama
801,Lirquen,Penco,Biobio
802,Barquito,Chañaral,Atacama
803,Caleta Coloso,Antofagasta,Antofagasta
804,Guayacan,Coquimbo,Coquimbo
805,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
806,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
807,Arica,Arica,Arica y Parinacota
808,Coronel,Coronel,Biobio
809,Huasco,Huasco,Atacama
810,Corral,Corral,Los Rios
811,Mejillones,Mejillones,Antofagasta
812,Quintero,Quintero,Valparaiso
813,Mejillones,Mejillones,Antofagasta
814,Mejillones,Mejillones,Antofagasta
815,Puerto Montt,Puerto Montt,Los Lagos
816,Quellon,Quellon,Los Lagos
817,Caldera,Caldera,Atacama
818,Punta Patache,Iquique,Tarapaca
819,Ancud,Ancud,Los Lagos
820,Cruz Grande,La Higuera,Coquimbo
821,Lota,Lota,Biobio
822,Puerto Montt,Puerto Montt,Los Lagos
823,Calderilla,Caldera,Atacama
824,Arica,Arica,Arica y Parinacota
825,Punta Patache,Iquique,Tarapaca
826,Guayacan,Coquimbo,Coquimbo
827,Cruz Grande,La Higuera,Coquimbo
828,Isla de Pascua,Hanga Roa,Valparaiso
829,Guayacan,Coquimbo,Coquimbo
830,Quintero,Quintero,Valparaiso
831,Guayacan,Coquimbo,Coquimbo
832,Barquito,Chañaral,Atacama
833,Puerto Montt,Puerto Montt,Los Lagos
834,Quellon,Quellon,Los Lagos
835,Mejillones,Mejillones,Antofagasta
836,Quintero,Quintero,Valparaiso
837,Caleta Coloso,Antofagasta,Antofagasta
838,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
839,San Antonio,San Antonio,Valparaiso
840,Talcahuano,Talcahuano,Biobio
841,Lota,Lota,Biobio
842,Cruz Grande,La Higuera,Coquimbo
843,Lirquen,Penco,Biobio
844,Caleta Coloso,Antofagasta,Antofagasta
845,Calderilla,Caldera,Atacama
846,Valparaiso,Valparaiso,Valparaiso
847,Barquito,Chañaral,Atacama
848,Cruz Grande,La Higuera,Coquimbo
849,Penco,Penco,Biobio
850,Quellon,Quellon,Los Lagos
851,Puerto Angamos,Mejillones,Antofagasta
852,Valparaiso,Valparaiso,Valparaiso
853,Caleta Patillos,Iquique,Tarapaca
854,Guayacan,Coquimbo,Coquimbo
855,Tocopilla,Tocopilla,Antofagasta
856,Valparaiso,Valparaiso,Valparaiso
857,Taltal,Taltal,Antofagasta
858,La Serena,La Serena,Coquimbo
859,Caldera,Caldera,Atacama
860,Coronel,Coronel,Biobio
861,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
862,Puerto Montt,Puerto Montt,Los Lagos
863,Puerto Angamos,Mejillones,Antofagasta
864,Guayacan,Coquimbo,Coquimbo
865,Caleta Patillos,Iquique,Tarapaca
866,Caleta Coloso,Antofagasta,Antofagasta
867,Puerto Montt,Puerto Montt,Los Lagos
868,Quellon,Quellon,Los Lagos
869,Barquito,Chañaral,Atacama
870,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
871,Cruz Grande,La Higuera,Coquimbo
872,Arica,Arica,Arica y Parinacota
873,Ancud,Ancud,Los Lagos
874,Antofagasta,Antofagasta,Antofagasta
875,Castro,Castro,Los Lagos
876,Penco,Penco,Biobio
